Partner_Code,partner_name,invoice_id,schedule_id,installment_number,transaction_line_type,invoice_number,invoice_date,invoice_currency,invoice_amount,installment_due_date,installment_amount,payment_id,payment_date,payment_amount,allocated_amount,payment_mode_code,payment_channel,payment_reference,adjustment_amount,invoice_status,installment_status,dispute_status,reason_code,notes,created_at,updated_at
E10394,Partner_E10394,INV-E10394-1,INV-E10394-1-SCH-1,1,INVOICE,INV-E10394-1,12/19/2024,INR,1173.61,1/18/2025,586.8,PAY-E10394-1-1,1/8/2025,586.8,586.8,WALLET,Portal,REF-48829,,paid,issued,in_review,PRICING_DISPUTE,,12/19/2024,2/11/2025
E10394,Partner_E10394,INV-E10394-1,INV-E10394-1-SCH-2,2,INVOICE,INV-E10394-1,12/19/2024,INR,1173.61,2/17/2025,586.8,PAY-E10394-1-2,2/15/2025,586.8,586.8,BANK_TRANSFER,API,REF-16230,-63.36,paid,partially_paid,,,,12/19/2024,2/9/2025
E10394,Partner_E10394,INV-E10394-2,INV-E10394-2-SCH-1,1,INVOICE,INV-E10394-2,2/11/2024,EUR,6221.39,3/12/2024,3110.7,PAY-E10394-2-1,3/12/2024,3110.7,3110.7,BANK_TRANSFER,Portal,REF-27523,,partially_paid,issued,,,,2/11/2024,3/19/2024
E10394,Partner_E10394,INV-E10394-2,INV-E10394-2-SCH-2,2,INVOICE,INV-E10394-2,2/11/2024,EUR,6221.39,4/11/2024,3110.7,PAY-E10394-2-2,4/5/2024,3110.7,3110.7,NETTING,API,REF-51084,,partially_paid,partially_paid,,,,2/11/2024,4/22/2024
E10394,Partner_E10394,INV-E10394-3,INV-E10394-3-SCH-1,1,INVOICE,INV-E10394-3,3/27/2024,EUR,4688.5,4/26/2024,2344.25,PAY-E10394-3-1,4/24/2024,2344.25,2344.25,BANK_TRANSFER,Manual,REF-41285,,partially_paid,partially_paid,,,,3/27/2024,6/21/2024
E10394,Partner_E10394,INV-E10394-3,INV-E10394-3-SCH-2,2,INVOICE,INV-E10394-3,3/27/2024,EUR,4688.5,5/26/2024,2344.25,PAY-E10394-3-2,5/22/2024,2344.25,2344.25,BANK_TRANSFER,Manual,REF-32090,,partially_paid,issued,,,,3/27/2024,6/5/2024
E10394,Partner_E10394,INV-E10394-4,INV-E10394-4-SCH-1,1,INVOICE,INV-E10394-4,7/22/2024,USD,9947.18,8/21/2024,3315.73,PAY-E10394-4-1,8/15/2024,3315.73,3315.73,NETTING,API,REF-71708,,overdue,partially_paid,,,,7/22/2024,10/3/2024
E10394,Partner_E10394,INV-E10394-4,INV-E10394-4-SCH-2,2,INVOICE,INV-E10394-4,7/22/2024,USD,9947.18,9/20/2024,3315.73,PAY-E10394-4-2,9/20/2024,3315.73,3315.73,CARD,Manual,REF-46121,,overdue,issued,,,,7/22/2024,8/23/2024
E10394,Partner_E10394,INV-E10394-4,INV-E10394-4-SCH-3,3,INVOICE,INV-E10394-4,7/22/2024,USD,9947.18,10/20/2024,3315.73,PAY-E10394-4-3,10/15/2024,3315.73,3315.73,CHEQUE,API,REF-39847,-198.94,overdue,issued,,,,7/22/2024,10/15/2024
E10394,Partner_E10394,INV-E10394-5,INV-E10394-5-SCH-1,1,INVOICE,INV-E10394-5,3/24/2024,EUR,9679.34,4/23/2024,4839.67,PAY-E10394-5-1,4/15/2024,4839.67,4839.67,BANK_TRANSFER,Portal,REF-63726,,cancelled,partially_paid,,,,3/24/2024,5/2/2024
E10394,Partner_E10394,INV-E10394-5,INV-E10394-5-SCH-2,2,INVOICE,INV-E10394-5,3/24/2024,EUR,9679.34,5/23/2024,4839.67,PAY-E10394-5-2,5/19/2024,4839.67,4839.67,CARD,API,REF-28390,,cancelled,partially_paid,,,,3/24/2024,4/15/2024
N10277,Partner_N10277,INV-N10277-1,INV-N10277-1-SCH-1,1,INVOICE,INV-N10277-1,3/23/2024,INR,1524.33,4/22/2024,508.11,,,,,,,,-193.11,paid,overdue,,,,3/23/2024,6/2/2024
N10277,Partner_N10277,INV-N10277-1,INV-N10277-1-SCH-2,2,INVOICE,INV-N10277-1,3/23/2024,INR,1524.33,5/22/2024,508.11,PAY-N10277-1-2,5/19/2024,508.11,508.11,CHEQUE,Portal,REF-55538,,paid,partially_paid,,,,3/23/2024,4/22/2024
N10277,Partner_N10277,INV-N10277-1,INV-N10277-1-SCH-3,3,INVOICE,INV-N10277-1,3/23/2024,INR,1524.33,6/21/2024,508.11,PAY-N10277-1-3,6/15/2024,508.11,508.11,WALLET,Manual,REF-28505,,paid,overdue,,,,3/23/2024,5/24/2024
N10277,Partner_N10277,INV-N10277-2,INV-N10277-2-SCH-1,1,INVOICE,INV-N10277-2,2/7/2024,USD,6356.66,3/8/2024,2118.89,PAY-N10277-2-1,3/2/2024,2118.89,2118.89,NETTING,API,REF-16899,,overdue,overdue,rejected,SERVICE_ISSUE,,2/7/2024,5/3/2024
N10277,Partner_N10277,INV-N10277-2,INV-N10277-2-SCH-2,2,INVOICE,INV-N10277-2,2/7/2024,USD,6356.66,4/7/2024,2118.89,PAY-N10277-2-2,3/28/2024,2118.89,2118.89,NETTING,Portal,REF-60679,,overdue,issued,,,,2/7/2024,3/2/2024
N10277,Partner_N10277,INV-N10277-2,INV-N10277-2-SCH-3,3,INVOICE,INV-N10277-2,2/7/2024,USD,6356.66,5/7/2024,2118.89,PAY-N10277-2-3,4/29/2024,2118.89,2118.89,CARD,Portal,REF-40519,,overdue,paid,,,,2/7/2024,3/26/2024
N10277,Partner_N10277,INV-N10277-3,INV-N10277-3-SCH-1,1,INVOICE,INV-N10277-3,11/28/2024,INR,6441.25,12/28/2024,3220.62,PAY-N10277-3-1,12/24/2024,3220.62,3220.62,NETTING,Manual,REF-75517,-53.04,paid,overdue,,,,11/28/2024,12/29/2024
N10277,Partner_N10277,INV-N10277-3,INV-N10277-3-SCH-2,2,INVOICE,INV-N10277-3,11/28/2024,INR,6441.25,1/27/2025,3220.62,,,,,,,,,paid,issued,,,,11/28/2024,2/26/2025
N10277,Partner_N10277,INV-N10277-4,INV-N10277-4-SCH-1,1,INVOICE,INV-N10277-4,1/9/2024,INR,5829.35,2/8/2024,1943.12,PAY-N10277-4-1,1/29/2024,1943.12,1943.12,CHEQUE,Portal,REF-77274,-68.6,paid,issued,,,,1/9/2024,2/1/2024
